username,tweet,reply_to
NobcaA,"That's what this western Sydney airport is supposed to be too. A dirty CARGO HUB! 
The region is currently Sydney's 'food bowl', source of 50% of Sydney's fresh produce.
#unfair #pollution #westernsydney @westparkcity @WSROC_Australia @lewis66 @gwscommunity @WestSydCity pic.twitter.com/SlB0lSjk79@EltonConsulting how where & when have you consulted with the community about the western Sydney airport on behalf of the government?@QandA can we have a panel to discuss the western Sydney airport please?The government is spending $billions on a white elephant & rail line to nowhere the community DOES NOT WANT.Just ask @stemplemanmp @Trish4BlueMtns or @CrMarkGreenhill !Or Ed Husic or Stephen Bali.
#qanda pic.twitter.com/XYwkB40qApChop chop!Get your response in quick!The survey ends this Friday!
#westernsydney #Sydney #aviation #infrastructure
@PVCUnions @bmucinc @visitbluemntns @PenrithPress @BlacktownNews
@tell_liverpool @Iheartctown
Western Sydney Airport - Make Your View Count!:  http://eepurl.com/g7ZcPb  pic.twitter.com/5dKNwmdA8A","{('NobcaA', 'Slugslime2'): 1, ('NobcaA', 'Rawsa7'): 1, ('NobcaA', 'flyWSA'): 1, ('NobcaA', 'WestSydCity'): 1, ('NobcaA', 'LiberalAus'): 1, ('NobcaA', 'AustralianLabor'): 1, ('NobcaA', 'grantshapps'): 1, ('NobcaA', 'westparkcity'): 1, ('NobcaA', 'WSROC_Australia'): 1, ('NobcaA', 'lewis66'): 1, ('NobcaA', 'gwscommunity'): 1, ('NobcaA', 'EltonConsulting'): 1, ('NobcaA', 'QandA'): 1, ('NobcaA', 'stemplemanmp'): 1, ('NobcaA', 'Trish4BlueMtns'): 1, ('NobcaA', 'CrMarkGreenhill'): 1, ('NobcaA', 'PVCUnions'): 1, ('NobcaA', 'bmucinc'): 1, ('NobcaA', 'visitbluemntns'): 1, ('NobcaA', 'PenrithPress'): 1, ('NobcaA', 'BlacktownNews'): 1, ('NobcaA', 'tell_liverpool'): 1, ('NobcaA', 'Iheartctown'): 1}"
PAIN_NET1,New pilot for Western Sydney Airport  https://www.theaustralian.com.au/business/aviation/exqantas-executive-simon-hickey-named-ceo-of-western-sydney-airport/news-story/fa5c403fd6e5fb91fdbdd087c10c70d6 …,{}
RailExpressNews,Corridors give shape to future Western Sydney Airport links  http://dlvr.it/RZdM4w ,{}
Rawsa7,After 2030 the estimated flights for the proposed 24hr Western Sydney airport will be 554 each day that’s movements every 2.6 mins all day all night! #truth #WesternSydney #noise #pollution #auspolThe projected flights from the proposed 24hr Western Sydney Airport will be 200 flights a day up until 2030 that’s flights every 7.3 mins over Western Sydney & Blue Mts..No curfew so that’s all day all night! #truth #noise #health #auspolWestern Sydney Airport will be 24hrs a day noise and pollution negatively impacting every part of your life! No curfew No sleep..NO THANKS @flyWSA @WestSydCity #health #noise #life #Covid_19Actually Western Sydney airport is a 24hr airport with no flight caps!Western Sydney Airport is a toxic environment and life destroying white elephant that will cost The Australian taxpayer for generations to come! #auspol,"{('Rawsa7', 'flyWSA'): 1, ('Rawsa7', 'WestSydCity'): 1, ('Rawsa7', 'doddysgal75'): 1, ('Rawsa7', 'westparkcity'): 1}"
Ross_Coster,"NPWS also did a submission opposing Western Sydney Airport, but the Minister binned it. To the LNP National Parks are either tourism destinations, or in the way of 'progress'. Bastards!","{('Ross_Coster', 'drianwright'): 1}"
SeanKonkolicsAU,"And with the new Western Sydney Airport only about 15min drive away from my place, and 15min walk to train station (which will be getting a light rail link to Airport too), it's just going to get busier/cramped here. 
Fingers crossed more social housing comes here, we need it bad","{('SeanKonkolicsAU', 'pinkybarks'): 1}"
SmartCities13,"A new scoping study has identified that the Western Sydney #Aerotropolis will require an Integrated Logistics Hub by 2026, when Western Sydney Airport (@flyWSA) becomes operational.

 https://bit.ly/2CGkwTc  pic.twitter.com/vZgyBYTO7p","{('SmartCities13', 'flyWSA'): 1}"
SydneyUpdate1,Qantas veteran new CEO of Western Sydney Airport – Australian Aviation - Australian Aviation  http://dlvr.it/RcBB9L ,{}
TandL_News,New CEO appointed to lead Western Sydney Airport: Former Qantas International chief executive officer and Lendlease chief financial officer has been chosen to be the new CEO of … The post New CEO appointed to lead Western Sydney Airport appeared first…  http://mhdsupplychain.com.au/2020/07/17/new-ceo-appointed-to-lead-western-sydney-airport/?utm_source=dlvr.it&utm_medium=twitter … pic.twitter.com/kZIafNo32T,{}
TransGrid,"Our Business Growth team is taking our clients to the next level as we build the energy system of the future. 

Thanks to our clients Western Sydney Airport, Goldwind and Total Eren for joining us in this video series. 
 https://youtu.be/kVT0Put-nRA ",{}
Tunnel_Talk,"Recent reporting: In Sydney, work on both the Metro West Line and the Metro Western Sydney Airport link has advanced with release of the first environmental impact statement and the initial scoping report, respectively.  pic.twitter.com/vhI8XpaVeD",{}
VikasMittalACN,"@PANYNJ
Western Sydney Airport flies in Accenture for technology work  https://bit.ly/2VFTkKY  via @Consultancy_au @AccenturePubSvc #Weallwearmasks","{('VikasMittalACN', 'PANYNJ'): 1, ('VikasMittalACN', 'Consultancy_au'): 1, ('VikasMittalACN', 'AccenturePubSvc'): 1}"
XE881,@NSWDPIE can you help with a link to the comp for naming new western Sydney airport suburb? #cantfindit #thankyou@smh can you help with a link to the comp for naming new western Sydney airport suburb? #cantfindit #thankyou,"{('XE881', 'NSWDPIE'): 1, ('XE881', 'smh'): 1}"
aasarchitecture,"Zaha Hadid Architects and Cox Architecture win the Western Sydney Airport competition
 http://ht.ly/tr8l30qnCqn  #design #competition pic.twitter.com/iaQhJvkQsSZaha Hadid Architects and Cox Architecture win the Western Sydney Airport competition
 http://htl.li/LF2k30qZL9N  #design #competition pic.twitter.com/YN9ebjz9eX",{}
airline_global,Western Sydney Airport’s new CEO announced  http://dlvr.it/Rc5ZRq ,{}
araluenvalley,Report slams Western Sydney Airport jobs claims  https://www.bluemountainsgazette.com.au/story/5595245/report-slams-western-sydney-airport-jobs-claims/?cs=1432 … via @bmgazette,"{('araluenvalley', 'bmgazette'): 1}"
arunnairks,Western Sydney Airport flies in Accenture for technology work  https://lnkd.in/dQMDi_h ,{}
ausaviation,New Post: Qantas veteran new CEO of Western Sydney Airport -  https://australianaviation.com.au/2020/07/qantas-veteran-new-ceo-of-western-sydney-airport/ … pic.twitter.com/KGvYDTVHkF,{}
bellfrog,"Anyway all history now. I tried to link the Act, the doctored publication to the Western Sydney Airport developments that’s probably why ICAC did nothing.Tony Abbott? He WAS an MP?He ate a raw onion. He told the G20 meeting that his problem governing the country was the opposition. He made a Captain’s call on Western Sydney Airport developments should go ahead in an area that had critically endangered ecological communities...","{('bellfrog', 'justinrfield'): 1, ('bellfrog', 'lel0601'): 1, ('bellfrog', 'Juanita_Phillip'): 1}"
bmgazette,"Macquarie MP Susan Templeman has called on the Morrison Government to ""'fess up"" and release details of flightpaths for the Western Sydney Airport.  https://ift.tt/382Cefn ",{}
brendan_galway,Have a look at the agri precinct planned for the new western Sydney airport  https://www.wcaa.sydney/agribusiness ,"{('brendan_galway', 'MikeHudema'): 1, ('brendan_galway', 'danilic'): 1}"
callicoma,Western Sydney Airport  https://twitter.com/Rawsa7/status/1276681948933394433 …,{}
civilarchitect2,"Selected from forty national and international applicants, Zaha Hadid Architects and Cox Architecture won the international design competition for the new Western Sydney Airport (WSA).

Part of the future vision of…  https://www.instagram.com/p/CD6VRQnh5so/?igshid=8ub35vrahksj …",{}
consult_anz,"The Western Sydney Aerotropolis, a multi-billion-dollar development to complement the upcoming Western Sydney Airport at Badgerys Creek, is beginning to take shape
More here:  https://buff.ly/3gPOnrm 
#sydneyairport #engineering #building #infrastructure #urbandeveloper #consultanz pic.twitter.com/UkrA9VLqT2",{}
craigthomler,That’s a graphic of the future Western Sydney Airport FYI ...,"{('craigthomler', 'Politics_SMHAGE'): 1, ('craigthomler', 'swrighteconomy'): 1}"
crudeoilpeak,"If #Sydney Airport needs more money to survive then why are Federal @InfraAust and #NSW governments @NSWDPIE_Water still continue with the new Western Sydney airport and associated infrastructure? Can't they connect the #coronavirus dots?@Jhayne93 @IanVerrender @AlanKohler A big deficit but @JoshFrydenberg and @MathiasCormann still wasting money for Western #Sydney airport. https://www.economist.com/the-world-if/2020/07/04/what-if-aviation-doesnt-recover-from-covid-19 …@ScottMorrisonMP and @GladysB should stop wasting money for the Western #Sydney Airport. These forecasts were fantasy even before the #coronavirus hit pic.twitter.com/PWBod1oyaA@AshleighRaper No doubt the #NSW2020 government will continue with projects which make no sense, increase debt and will have little financial return if any, just to keep the construction industry going: Western Sydney Airport, road tunnels, relocation of Powerhouse museum etc.Thanks for the graph. Closer to home, parts of Sydney's West will become unliveable. Yet, @GladysB  invests in infrastructure to serve the Western #Sydney Airport financed by an equally climate ignorant federal government. It is clear governments cannot think logically","{('crudeoilpeak', 'smh'): 3, ('crudeoilpeak', 'pwhatch'): 2, ('crudeoilpeak', 'InfraAust'): 1, ('crudeoilpeak', 'NSWDPIE_Water'): 1, ('crudeoilpeak', 'abcnews'): 2, ('crudeoilpeak', 'jhayne93'): 1, ('crudeoilpeak', 'IanVerrender'): 1, ('crudeoilpeak', 'AlanKohler'): 1, ('crudeoilpeak', 'JoshFrydenberg'): 1, ('crudeoilpeak', 'MathiasCormann'): 1, ('crudeoilpeak', 'ScottMorrisonMP'): 1, ('crudeoilpeak', 'GladysB'): 2, ('crudeoilpeak', 'AshleighRaper'): 1, ('crudeoilpeak', 'sindark'): 1, ('crudeoilpeak', 'p_hannam'): 1, ('crudeoilpeak', 'npomalley'): 1}"
csg_aus,"Fiona Balfour and Timothy Eddy reappointed Directors of Western Sydney Airport Board

 https://minister.infrastructure.gov.au/tudge/media-release/western-sydney-airport-board-reappointments …Simon Hickey appointed Chief Executive of Western Sydney Airport
 https://www.financeminister.gov.au/media-release/2020/07/17/western-sydney-airport-new-chief-executive-officer-announced …",{}
diogenesbrown,"""Airport arrivals who travel through Canberra or Sydney airport en route to Adelaide from Tasmania, Western Australia, the Northern Territory or Queensland will not have to isolate for 14 days."" 

Wonder if that makes hosting footy matches easier

 https://www.abc.net.au/news/2020-08-25/south-australia-relaxes-victorian-border-coronavirus-restriction/12593024 …",{}
fictillius,"A multibillion-dollar vision to unlock thousands of hectares of land surrounding the Western Sydney Airport — generating 200,000 jobs — will be fast-tracked through the state’s planning system for determination by the NSW Government  https://www.dailytelegraph.com.au/newslocal/covid19-200000-jobs-in-aerotropolis-part-of-3-billion-fast-track-projects-list/news-story/0f39308d2a31352a224fcb924ab20153 …Who would have thought calling a train line to Western Sydney Airport -  Sydney Metro - Western Sydney Airport would result in an “exclusive” “news” piece  https://twitter.com/9NewsSyd/status/1282958098286751744 …Sydney Metro Western Sydney Airport. Please share your views by taking five minutes to complete the survey. To participate, you can fill out the survey here
 http://swipengage.com/#/SydneyMetro-WSA …The NSW Government has today confirmed the final corridors which will support the delivery of the proposed Sydney Metro – Western Sydney Airport project, South West Rail Link Extension and Western Sydney Freight Line.  https://www.transport.nsw.gov.au/node/11066 ",{}
flyWSA,"We're pleased to announce the appointment of Simon Hickey as Western Sydney Airport's CEO. Simon brings more than 30 years of commercial, aviation and infrastructure experience to our mission of bringing jobs and investment to Western Sydney.  pic.twitter.com/HNKH4Sddrg",{}
ga_richardson,Sydney Metro: Western Sydney Airport line update #CANZUKcities @gscsydney @WestSydCity @westparkcity #NancyBirdWaltonAirport #Aerotropolis #BadgerysCreek #OranPark #CANZUKtransit  https://youtu.be/6q6H1--flgg  via @YouTube,"{('ga_richardson', 'gscsydney'): 1, ('ga_richardson', 'WestSydCity'): 1, ('ga_richardson', 'westparkcity'): 1, ('ga_richardson', 'YouTube'): 1}"
inframagoz,"Western Sydney Airport has appointed a new Chief Executive Officer.
@flyWSA
 https://bit.ly/39azRro  pic.twitter.com/S2cirjxDFsA new scoping study has identified that the Western Sydney Aerotropolis will require an Integrated Logistics Hub by 2026, when Western Sydney Airport becomes operational. 
@WestSydCity
@flyWSA @ArcadisGlobal
 https://bit.ly/32zXTuX  pic.twitter.com/K7v0GRlindWestern Sydney Airport (@flyWSA) has shortlisted four organisations as it looks to award a design, construction and operation contract for the airport’s baggage handling system.

 https://bit.ly/2BsN2HK  pic.twitter.com/yZ1mGLiaAk","{('inframagoz', 'flyWSA'): 3, ('inframagoz', 'WestSydCity'): 1, ('inframagoz', 'ArcadisGlobal'): 1}"
mme00ww,That western Sydney airport looking kind of grim now,{}
nswrailnews,djf01 edited a post in Western Sydney Airport Metro starting early  http://dlvr.it/RbTqvw  #SydneyTrains #Opalcard #NSW,{}
penrithnewwest,A $3.5 billion funding boost will ensure construction starts this year on a new Metro rail line connecting our region to the Western Sydney Airport  https://bit.ly/2YTD9f4  pic.twitter.com/Ib8Yecrkq4,{}
railpage,Corridors give shape to future Western Sydney Airport links  http://dlvr.it/RZdsBK  #news #rail #trains pic.twitter.com/9nLCu5Qg7M,{}
randlight, https://www.smh.com.au/politics/federal/infrastructure-tsar-plans-for-onslaught-of-spending-to-boost-economy-20200804-p55ief.html … Shane Wright  : Billions of dollars of projects from a new motorway for the Western Sydney Airport to an upgrade of Australian Institute of Sport facilities have been added to the nation’s infrastructure priority list.,{}
realestateasia,NSW Government approves AUD 2.6 billion plans for a major industrial precinct next to Western Sydney airport  https://bit.ly/3gbAweq ,{}
thomasmosca_,"✅ 115m frontage to The Northern Road
✅ located in a growth precinct 
✅ close to Western Sydney Airport 

Colliers International is pleased to offer 6 Carrington Road, Bringelly to the market for sale via Expression of Interest campaign.  pic.twitter.com/nBGtks0PjVThis powerful quote by Mark Twain is more meaningful now than even, especially with the growth happening in the Western City & Aerotropolis Authority and the development of the Western Sydney Airport.  @flyWSA @WestSydCity pic.twitter.com/FYiXjdqGkC","{('thomasmosca_', 'flyWSA'): 1, ('thomasmosca_', 'WestSydCity'): 1}"
tilly64,"Is @LendleaseGroup  running @RobStokesMP office?  

The former Qantas International chief executive officer and Lendlease chief financial officer has been appointed as the new CEO of the Western Sydney Airport company.","{('tilly64', 'LendleaseGroup'): 1, ('tilly64', 'RobStokesMP'): 1}"
werner_fourie,Western Sydney Airport flies in Accenture for technology work  https://lnkd.in/eHkPvqM ,{}
westparkcity,Sydney Metro - Western Sydney Airport is a key commitment of the Western Sydney City Deal  https://twitter.com/PenrithPress/status/1278500167906459651 …,{}
wwpenrith,"Western Sydney Airport has found its new CEO.

 https://westernweekender.com.au/2020/07/western-sydney-airport-names-new-ceo/ …",{}
